         7205004 function calls (7125017 primitive calls) in 4.883 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       64    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:343(shape)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\ntpath.py:524(abspath)
        3    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\ntpath.py:203(splitext)
       99    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\shape_base.py:78(_atleast_2d_dispatcher)
        9    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\inference.py:360(is_sequence)
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\ntpath.py:77(join)
       18    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\_collections_abc.py:72(_check_methods)
       72    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:1551(_is_dtype)
        5    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\_datasource.py:132(keys)
       79    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\_collections_abc.py:392(__subclasshook__)
       53    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(squeeze)
        5    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\_collections_abc.py:252(__subclasshook__)
       53    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\base.py:397(ndim)
        3    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\genericpath.py:121(_splitext)
       36    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexing.py:2347(need_slice)
       71    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\contextlib.py:356(__enter__)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       19    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1939(<listcomp>)
       18    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       39    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:253(items)
        5    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copy)
       35    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
       36    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\frame.py:482(_constructor)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\_bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\enum.py:933(__and__)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\range.py:115(from_range)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\_datasource.py:280(_splitzipext)
       18    0.000    0.000    0.000    0.000 {built-in method pandas._libs.internals.slice_len}
        8    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\urllib\parse.py:110(_coerce_args)
        1    0.000    0.000    0.000    0.000 c:/Users/elage08637/OneDrive - Elekta/Desktop/git-repo/soduku-solver/sudoku_solver.py:386(<listcomp>)
        2    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:355(_escape)
        6    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\_datasource.py:105(_load)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\function_base.py:714(copy)
       11    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_interval}
        4    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\dtypes\common.py:157(ensure_python_int)
       18    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\_collections_abc.py:271(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       15    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\ntpath.py:61(isabs)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\npyio.py:756(_getconv)
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\npyio.py:923(<genexpr>)
       21    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\_collections_abc.py:302(__subclasshook__)
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\common.py:170(all_none)
        9    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_period}
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\encodings\cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       21    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:174(getwidth)
       19    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\fromnumeric.py:995(_argsort_dispatcher)
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\enum.py:313(__call__)
        3    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\_collections_abc.py:349(__subclasshook__)
        8    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:308(__len__)
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\re.py:270(escape)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\fromnumeric.py:1428(squeeze)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:233(__next)
        9    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:1131(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\ntpath.py:44(normcase)
       18    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\construction.py:293(_prep_ndarray)
       28    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       12    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\_iotools.py:11(_decode_line)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\os.py:1073(__subclasshook__)
       16    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\function_base.py:4232(_delete_dispatcher)
        9    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       16    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\npyio.py:981(flatten_dtype_internal)
       11    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\npyio.py:921(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\_datasource.py:258(__del__)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_compile.py:432(_generate_overlap_table)
        9    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:254(get)
        1    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:172(append)
        9    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\enum.py:631(__new__)
        9    0.000    0.000    0.000    0.000 {method 'append' of 'pandas._libs.internals.BlockPlacement' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_compile.py:595(isstring)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        9    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_complex}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\npyio.py:1131(<listcomp>)
       10    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\blocks.py:147(_maybe_coerce_values)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:111(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\internals\managers.py:792(nblocks)
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\_internal.py:870(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\npyio.py:1108(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\_datasource.py:151(__getitem__)
        3    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\indexes\numeric.py:78(_validate_dtype)
        8    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\urllib\parse.py:99(_noop)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\pandas\core\common.py:174(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\urllib\parse.py:456(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:81(groups)
        5    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:160(__len__)
        2    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\urllib\parse.py:399(_checknetloc)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\core\fromnumeric.py:1424(_squeeze_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\_iotools.py:37(_is_string_like)
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 C:\Users\elage08637\AppData\Local\Programs\Python\Python38\lib\site-packages\numpy\lib\function_base.py:710(_copy_dispatcher)


